0.0628319 0.099805
0.125664 0.099229
0.188496 0.0982859
0.251327 0.0969907
0.314159 0.0953593
0.376991 0.0934085
0.439823 0.0911556
0.502655 0.0886187
0.565487 0.0858164
0.628319 0.0827678
0.69115 0.0794923
0.753982 0.0760095
0.816814 0.0723394
0.879646 0.0685021
0.942478 0.0645175
1.00531 0.0604056
1.06814 0.0561864
1.13097 0.0518794
1.19381 0.0475042
1.25664 0.0430798
1.31947 0.038625
1.3823 0.0341578
1.44513 0.0296962
1.50796 0.0252572
1.5708 0.0208573
1.63363 0.0165125
1.69646 0.012238
1.75929 0.00804804
1.82212 0.00395644
1.88496 -2.39896e-05
1.94779 -0.00388122
2.01062 -0.00760408
2.07345 -0.0111823
2.13628 -0.0146063
2.19911 -0.0178678
2.26195 -0.0209589
2.32478 -0.023873
2.38761 -0.0266043
2.45044 -0.0291477
2.51327 -0.0314992
2.57611 -0.0336557
2.63894 -0.0356147
2.70177 -0.0373748
2.7646 -0.0389353
2.82743 -0.0402962
2.89027 -0.0414586
2.9531 -0.042424
3.01593 -0.0431948
3.07876 -0.0437739
3.14159 -0.0441652
3.20442 -0.0443728
3.26726 -0.0444016
3.33009 -0.0442571
3.39292 -0.0439452
3.45575 -0.0434722
3.51858 -0.042845
3.58142 -0.0420708
3.64425 -0.0411572
3.70708 -0.0401119
3.76991 -0.0389432
3.83274 -0.0376594
3.89557 -0.0362689
3.95841 -0.0347806
4.02124 -0.0332033
4.08407 -0.0315457
4.1469 -0.0298169
4.20973 -0.0280257
4.27257 -0.026181
4.3354 -0.0242917
4.39823 -0.0223664
4.46106 -0.0204138
4.52389 -0.0184423
4.58673 -0.0164601
4.64956 -0.0144752
4.71239 -0.0124955
4.77522 -0.0105285
4.83805 -0.00858141
4.90088 -0.00666121
4.96372 -0.00477451
5.02655 -0.00292762
5.08938 -0.00112647
5.15221 0.000623357
5.21504 0.00231664
5.27788 0.00394855
5.34071 0.00551465
5.40354 0.00701089
5.46637 0.00843362
5.5292 0.00977958
5.59203 0.0110459
5.65487 0.0122302
5.7177 0.0133303
5.78053 0.0143446
5.84336 0.0152718
5.90619 0.016111
5.96903 0.0168616
6.03186 0.0175236
6.09469 0.0180969
6.15752 0.0185823
6.22035 0.0189804
6.28319 0.0192925
6.34602 0.01952
6.40885 0.0196646
6.47168 0.0197283
6.53451 0.0197135
6.59734 0.0196225
6.66018 0.019458
6.72301 0.0192231
6.78584 0.0189208
6.84867 0.0185543
6.9115 0.018127
6.97434 0.0176426
7.03717 0.0171046
7.1 0.0165168
7.16283 0.0158829
7.22566 0.015207
7.28849 0.0144929
7.35133 0.0137446
7.41416 0.0129661
7.47699 0.0121612
7.53982 0.011334
7.60265 0.0104883
7.66549 0.00962805
7.72832 0.00875699
7.79115 0.00787884
7.85398 0.00699725
7.91681 0.00611573
7.97965 0.00523772
8.04248 0.00436651
8.10531 0.00350529
8.16814 0.00265707
8.23097 0.00182477
8.2938 0.00101112
8.35664 0.000218711
8.41947 -0.000550046
8.4823 -0.00129289
8.54513 -0.00200773
8.60796 -0.00269267
8.6708 -0.00334596
8.73363 -0.00396605
8.79646 -0.00455155
8.85929 -0.00510126
8.92212 -0.00561415
8.98495 -0.00608936
9.04779 -0.00652622
9.11062 -0.00692422
9.17345 -0.007283
9.23628 -0.00760239
9.29911 -0.00788236
9.36195 -0.00812306
9.42478 -0.00832474
9.48761 -0.00848785
9.55044 -0.00861294
9.61327 -0.0087007
9.67611 -0.00875194
9.73894 -0.00876759
9.80177 -0.00874869
9.8646 -0.00869639
9.92743 -0.00861192
9.99026 -0.0084966
10.0531 -0.00835184
10.1159 -0.00817911
10.1788 -0.00797994
10.2416 -0.00775593
10.3044 -0.00750872
10.3673 -0.00723997
10.4301 -0.00695141
10.4929 -0.00664477
10.5558 -0.0063218
10.6186 -0.00598425
10.6814 -0.00563389
10.7442 -0.00527248
10.8071 -0.00490177
10.8699 -0.00452347
10.9327 -0.0041393
10.9956 -0.00375093
11.0584 -0.00336
11.1212 -0.0029681
11.1841 -0.00257679
11.2469 -0.00218758
11.3097 -0.0018019
11.3726 -0.00142115
11.4354 -0.00104665
11.4982 -0.000679668
11.5611 -0.000321397
11.6239 2.70434e-05
11.6867 0.000364602
11.7496 0.000690304
11.8124 0.00100325
11.8752 0.00130262
11.9381 0.00158767
12.0009 0.00185774
12.0637 0.00211224
12.1265 0.00235065
12.1894 0.00257257
12.2522 0.00277762
12.315 0.00296554
